Geographic code,Provincial Geographic Code,Population 2016,Population 2011,Population percent change,Total private dwellings 2016,Population density per square kilometre 2016,National population rank
1001,10,270348,262410,3,131336,29.3,26
1002,10,20372,21351,-4.6,11497,3.3,219
1003,10,15560,16306,-4.6,8289,0.8,249
1004,10,20387,20840,-2.2,11338,2.9,218
1005,10,42014,41004,2.5,20924,4.1,145
1006,10,38345,37304,2.8,19296,2.4,151
1007,10,34092,34686,-1.7,20097,3.5,165
1008,10,35794,37121,-3.6,21913,3.8,162
1009,10,15607,16786,-7,9346,1.2,247
1010,10,24639,24111,2.2,10758,0.1,192
1011,10,2558,2617,-2.3,945,0,291
1101,11,17160,17990,-4.6,10026,10.2,241
1102,11,82017,77866,5.3,39399,40.6,80
1103,11,43730,44348,-1.4,21694,22.1,134
1201,12,13966,14496,-3.7,7765,5.7,257
1202,12,24419,25275,-3.4,12342,11.5,194
1203,12,17323,18036,-4,9927,6.9,238
1204,12,10351,10960,-5.6,6608,4.3,272
1205,12,20591,20756,-0.8,11391,6.5,215
1206,12,47126,47313,-0.4,26648,16.2,128
1207,12,60600,60589,0,29187,28.5,104
1208,12,42558,42304,0.6,19202,13.9,140
1209,12,403390,390328,3.3,187478,73.4,20
1210,12,50585,50968,-0.8,25378,13.9,119
1211,12,30005,31353,-4.3,18445,7,181
1212,12,43748,45643,-4.2,22525,15.4,133
1213,12,7625,8143,-6.4,5190,1.9,281
1214,12,19301,19589,-1.5,9842,13.2,225
1215,12,17235,17947,-4,9876,4.5,240
1216,12,8964,9293,-3.5,5122,7.2,279
1217,12,98722,101619,-2.9,47205,40,64
1218,12,7089,7115,-0.4,4437,2.5,282
1301,13,74020,76550,-3.3,36825,50.6,87
1302,13,25428,26549,-4.2,13513,7.4,189
1303,13,27644,27143,1.8,11853,10.3,187
1304,13,10472,11086,-5.5,7289,2.8,270
1305,13,68941,69665,-1,29570,19.8,91
1306,13,29158,28846,1.1,13111,16.1,184
1307,13,149623,144158,3.8,71839,40.8,41
1308,13,30475,30833,-1.2,16251,6.7,180
1309,13,44952,46204,-2.7,21792,3.5,130
1310,13,99411,97238,2.2,46855,12.2,63
1311,13,26220,27019,-3,11823,7.9,188
1312,13,18617,19921,-6.5,9178,3.4,229
1313,13,32741,33422,-2,15774,9.5,167
1314,13,30955,32594,-5,15259,3.6,177
1315,13,78444,79943,-1.9,38789,16.5,82
2401,24,12475,12781,-2.4,6477,59.3,262
2402,24,17282,17979,-3.9,8969,5.6,239
2403,24,17117,17985,-4.8,8648,4.2,242
2404,24,11316,12088,-6.4,6282,2.2,266
2405,24,17660,18000,-1.9,8744,4,237
2406,24,14461,15246,-5.1,7340,4.1,253
2407,24,17925,18573,-3.5,9142,3.3,235
2408,24,21301,21786,-2.2,11948,6.4,212
2409,24,18210,18942,-3.9,9692,8,232
2410,24,56650,55095,2.8,28811,20.9,110
2411,24,8694,9142,-4.9,5185,7.7,280
2412,24,33958,34375,-1.2,17019,26.6,166
2413,24,19574,20572,-4.9,10778,5,224
2414,24,21073,21492,-1.9,10645,9.4,213
2415,24,15509,16240,-4.5,8707,6.7,250
2416,24,12997,13338,-2.6,7330,3.5,260
2417,24,17798,18517,-3.9,9924,8.5,236
2418,24,22698,22877,-0.8,12079,13.4,204
2419,24,37233,35318,5.4,17740,21.3,155
2420,24,7082,6711,5.5,3703,36.7,283
2421,24,28199,26172,7.7,14244,5.8,185
2422,24,43485,36929,17.8,18401,13.6,135
2423,24,569717,551856,3.2,282180,1038.3,11
2425,24,143414,138769,3.3,62585,319.4,44
2426,24,36785,35107,4.8,15501,40.6,157
2427,24,19125,19288,-0.8,8698,22.8,226
2428,24,16536,17254,-4.2,8764,9.1,244
2429,24,52406,51011,2.7,24195,26.8,116
2430,24,21462,22210,-3.4,12478,7.8,210
2431,24,42346,43120,-1.8,22714,22.1,141
2432,24,23425,23366,0.3,11315,18.2,199
2433,24,31741,29617,7.2,14642,19.1,172
2434,24,53008,49370,7.4,26586,13.5,113
2435,24,12358,12924,-4.4,8324,2.4,263
2436,24,49349,50060,-1.4,26953,67.2,123
2437,24,153030,149203,2.6,76859,131.7,39
2438,24,20404,20081,1.6,9947,17.8,217
2439,24,72014,69237,4,33483,38.1,89
2440,24,14286,14756,-3.2,7226,18.1,254
2441,24,22335,22065,1.2,11203,9.8,206
2442,24,30686,29654,3.5,14359,21.9,179
2443,24,161323,154601,4.3,80341,456,35
2444,24,18497,18847,-1.9,8747,13.8,231
2445,24,50415,48551,3.8,30430,38.2,122
2446,24,58314,55621,4.8,31470,35.3,109
2447,24,88306,85042,3.8,40364,138.7,71
2448,24,15594,15381,1.4,7101,26.9,248
2449,24,103397,98681,4.8,47581,64.6,59
2450,24,23159,22798,1.6,11045,23,201
2451,24,36316,36286,0.1,19075,15.2,159
2452,24,42189,41650,1.3,20768,33.8,143
2453,24,51025,50900,0.2,25425,85.4,118
2454,24,87099,84248,3.4,40244,66.9,72
2455,24,36536,35690,2.4,15470,75.6,158
2456,24,117443,114344,2.7,52461,125.5,54
2457,24,124420,116773,6.5,49971,211.4,52
2458,24,415347,399097,4.1,183008,1471.8,19
2459,24,77550,74416,4.2,30532,224.1,83
2460,24,124759,119840,4.1,50828,488,51
2461,24,66550,63551,4.7,30969,159.2,96
2462,24,50435,49516,1.9,35858,5.3,121
2463,24,52596,48378,8.7,23295,74,115
2464,24,158267,148813,6.4,60944,606.1,36
2465,24,422993,401553,5.3,165686,1710.9,18
2466,24,1942044,1886481,2.9,939112,3889.8,3
2467,24,171443,162187,5.7,67868,404.5,31
2468,24,27870,26234,6.2,11789,34.7,186
2469,24,22454,21197,5.9,12016,19.1,205
2470,24,64320,61950,3.8,30151,136.5,99
2471,24,149349,139353,7.2,59474,174.6,42
2472,24,98203,95670,2.6,40728,403.4,65
2473,24,157103,154144,1.9,62218,758.2,37
2474,24,50513,41957,20.4,20395,104.1,120
2475,24,128170,115165,11.3,58580,284.2,49
2476,24,32389,32117,0.8,19081,25.8,168
2477,24,41877,40331,3.8,29723,61.3,146
2478,24,45902,45157,1.6,36150,18.5,129
2479,24,35243,35159,0.2,23399,2.4,164
2480,24,22832,22541,1.3,15893,7.8,202
2481,24,276245,265349,4.1,125608,805.8,25
2482,24,49094,46393,5.8,23164,23.9,124
2483,24,20182,20530,-1.7,15363,1.6,220
2484,24,14251,14358,-0.7,10208,1.1,255
2485,24,15980,16425,-2.7,8992,1,246
2486,24,42334,41012,3.2,20568,7,142
2487,24,20538,21003,-2.2,10053,6.2,216
2488,24,24639,24354,1.2,11374,3.2,192
2489,24,43226,42896,0.8,20224,1.8,136
2490,24,15059,15130,-0.5,8360,0.6,251
2491,24,31285,31870,-1.8,16549,1.8,174
2492,24,24793,25279,-1.9,11916,0.7,190
2493,24,52741,52520,0.4,25450,19,114
2494,24,167549,165211,1.4,81769,4.1,33
2495,24,10846,11546,-6.1,5708,0.9,269
2496,24,31027,32012,-3.1,14844,0.9,175
2497,24,39322,39500,-0.5,19307,0.4,148
2498,24,11323,11708,-3.3,5297,0.1,265
2499,24,44561,42579,4.7,16179,0.1,132
3501,35,113429,111164,2,50455,34.3,56
3502,35,89333,85381,4.6,36783,44.6,69
3506,35,934243,883391,5.8,395985,334.8,8
3507,35,100546,99306,1.2,48226,29.7,62
3509,35,68698,65667,4.6,32695,22.6,93
3510,35,150475,149753,0.5,77155,39.7,40
3511,35,42888,41809,2.6,19684,15.1,137
3512,35,136445,134934,1.1,65136,22.4,46
3513,35,24735,25258,-2.1,12899,23.5,191
3514,35,85598,82126,4.2,39032,44.9,74
3515,35,138236,134928,2.5,70551,35.9,45
3516,35,75423,73219,3,38444,24.5,86
3518,35,645862,608124,6.2,233936,255.9,10
3519,35,1109909,1032524,7.5,369928,629.9,7
3520,35,2731571,2615060,4.5,1179057,4334.4,1
3521,35,1381739,1296809,6.5,443918,1108.1,5
3522,35,61735,56881,8.5,22889,41.5,102
3523,35,222726,208360,6.9,90846,83.7,28
3524,35,548435,501674,9.3,198164,568.9,12
3525,35,536917,519949,3.3,222918,480.6,13
3526,35,447888,431346,3.8,196241,241.5,17
3528,35,109787,109118,0.6,48249,37.9,58
3529,35,134808,136035,-0.9,54626,123.3,47
3530,35,535154,507096,5.5,214299,390.9,14
3531,35,76796,75112,2.2,31747,34.6,84
3532,35,110862,105719,4.9,45350,54.4,57
3534,35,88978,87461,1.7,36613,47.3,70
3536,35,102042,104075,-2,46287,41.3,61
3537,35,398953,388782,2.6,168569,215.5,21
3538,35,126638,126199,0.3,59777,42.2,50
3539,35,455526,439151,3.7,203349,137.3,16
3540,35,59297,59100,0.3,28369,17.4,108
3541,35,68147,66102,3.1,41183,16.7,94
3542,35,93830,92568,1.4,47560,20.8,68
3543,35,479650,446063,7.5,206549,98.7,15
3544,35,60599,58017,4.5,46207,15.4,105
3546,35,18062,17056,5.9,21113,4.4,234
3547,35,102394,101326,1.1,49860,13.7,60
3548,35,83150,84736,-1.9,41200,4.9,77
3549,35,42824,42162,1.6,35226,4.6,138
3551,35,13255,13048,1.6,9537,4.3,258
3552,35,21546,21196,1.7,12557,0.5,209
3553,35,161647,160376,0.8,75103,49.9,34
3554,35,32251,32634,-1.2,16862,2.4,169
3556,35,79682,81122,-1.8,37974,0.6,81
3557,35,114094,115870,-1.5,60324,2.3,55
3558,35,146048,146057,0,72551,1.4,43
3559,35,20110,20370,-1.3,11217,1.3,221
3560,35,65533,57607,13.8,31191,0.2,98
4601,46,18534,17331,6.9,17236,1.2,230
4602,46,75571,66045,14.4,26604,17.1,85
4603,46,54796,50679,8.1,19419,10.4,112
4604,46,9986,9989,0,4206,2.2,274
4605,46,13176,12922,2,6945,1.6,259
4606,46,10317,10025,2.9,4703,2.6,273
4607,46,68746,65084,5.6,29333,10.9,92
4608,46,13968,13444,3.9,5008,2.4,256
4609,46,24391,23489,3.8,9807,8.2,195
4610,46,11941,10673,11.9,3786,6.2,264
4611,46,708823,666832,6.3,295343,1240.1,9
4612,46,23683,21830,8.5,9300,12.7,198
4613,46,49086,46888,4.7,20847,29,125
4614,46,18621,18497,0.7,6967,6.6,228
4615,46,21379,20837,2.6,10696,2.4,211
4616,46,9848,9928,-0.8,4986,2.1,275
4617,46,22205,22208,0,11646,1.6,207
4618,46,24036,23469,2.4,15528,2.1,196
4619,46,16518,17240,-4.2,7984,0.3,245
4620,46,9621,9952,-3.3,4919,1,276
4621,46,21983,21393,2.8,9162,0.5,208
4622,46,42165,40923,3,12356,0.5,144
4623,46,8971,8590,4.4,2967,0,278
4701,47,31766,31333,1.4,15738,2.1,170
4702,47,22825,22266,2.5,10741,1.4,203
4703,47,12610,12691,-0.6,6173,0.7,261
4704,47,10854,10879,-0.2,5262,0.5,268
4705,47,31750,32007,-0.8,15738,2.1,171
4706,47,262837,237746,10.6,116531,15,27
4707,47,47195,46648,1.2,22895,2.5,127
4708,47,30718,29962,2.5,14534,1.4,178
4709,47,35634,35314,0.9,18041,2.3,163
4710,47,16563,17546,-5.6,8427,1.4,243
4711,47,303423,271170,11.9,129632,18.2,23
4712,47,23986,23228,3.3,10076,1.7,197
4713,47,23224,23089,0.6,10510,1.3,200
4714,47,36096,37195,-3,18261,1.1,160
4715,47,85908,83725,2.6,38751,4.4,73
4716,47,37999,37845,0.4,18762,1.7,152
4717,47,47900,44180,8.4,22846,2.1,126
4718,47,37064,36557,1.4,12664,0.1,156
4801,48,82627,78694,5,35331,4,79
4802,48,169729,156536,8.4,66991,9.6,32
4803,48,38956,38566,1,15405,2.8,149
4804,48,9573,10078,-5,4174,0.4,277
4805,48,55708,53263,4.6,22044,3.3,111
4806,48,1498778,1311022,14.3,586269,118.4,4
4807,48,41574,40232,3.3,18246,2.2,147
4808,48,209395,189243,10.6,88994,21.1,29
4809,48,20869,21290,-2,9210,1.1,214
4810,48,97449,93039,4.7,42796,4.8,66
4811,48,1366050,1203115,13.5,557547,86.5,6
4812,48,67120,63427,5.8,30281,2.1,95
4813,48,71016,68919,3,34788,2.9,90
4814,48,29291,28584,2.5,13153,1.1,183
4815,48,38594,35983,7.3,17542,1.4,150
4816,48,73988,67516,9.6,31535,0.8,88
4817,48,61590,61504,0.1,23895,0.3,103
4818,48,14488,14534,-0.3,6590,0.4,252
4819,48,120380,109712,9.7,49338,5.9,53
5901,59,60439,56685,6.6,34197,2.2,106
5903,59,59517,58441,1.8,30726,2.7,107
5905,59,31447,31138,1,18321,3.9,173
5907,59,83022,80742,2.8,42894,8,78
5909,59,295934,277593,6.6,116080,22.2,24
5915,59,2463431,2313328,6.5,1027613,854.6,2
5917,59,383360,359991,6.5,183562,163.8,22
5919,59,83739,80332,4.2,37919,24.1,76
5921,59,155698,146574,6.2,73622,76.4,38
5923,59,30981,31061,-0.3,15490,4.7,176
5924,59,44671,43252,3.3,21681,2.4,131
5926,59,66527,63538,4.7,32076,39.1,97
5927,59,20070,19906,0.8,11400,4,223
5929,59,29970,28619,4.7,17379,7.9,182
5931,59,42665,38173,11.8,23965,2.6,139
5933,59,132663,128471,3.3,62157,3,48
5935,59,194882,179839,8.4,88374,67.1,30
5937,59,84354,81237,3.8,39970,11.2,75
5939,59,51366,50512,1.7,29798,1.8,117
5941,59,61988,62392,-0.6,31680,0.8,101
5943,59,11035,11506,-4.1,5963,0.5,267
5945,59,3319,3206,3.5,1531,0.1,288
5947,59,18133,18784,-3.5,8911,0.9,233
5949,59,37367,37361,0,16922,0.4,154
5951,59,37896,39208,-3.3,17564,0.5,153
5953,59,94506,91879,2.9,41666,1.9,67
5955,59,62942,60082,4.8,28746,0.5,100
5957,59,740,629,17.6,617,0,293
5959,59,5393,5578,-3.3,2593,0.1,287
6001,60,35874,33897,5.8,17987,0.1,161
6101,61,6372,6712,-5.1,2741,0,286
6102,61,2433,2341,3.9,1111,0,292
6103,61,2751,2812,-2.2,861,0.1,290
6104,61,3160,3256,-2.9,1495,0,289
6105,61,6980,6616,5.5,3199,0,284
6106,61,20090,19725,1.9,8259,0.1,222
6204,62,18988,16939,12.1,6556,0,227
6205,62,10413,8955,16.3,3007,0,271
6208,62,6543,6012,8.8,1870,0,285
